Mostres_ESP32,Valor1_mV, Valor2_mV
1869,72, 0
1870,80, 0
1871,97, 0
1872,131, 0
1873,152, 0
1874,187, 0
1875,214, 0
1876,223, 0
1877,196, 0
1878,127, 0
1879,73, 0
1880,45, 0
1881,40, 0
1882,64, 0
1883,92, 0
1884,103, 0
1885,128, 0
1886,164, 0
1887,176, 0
1888,166, 0
1889,133, 0
1890,94, 0
1891,86, 0
1892,102, 0
1893,125, 0
1894,147, 0
1895,180, 0
1896,207, 0
1897,226, 0
1898,247, 0
1899,230, 0
1900,196, 0
1901,168, 0
1902,151, 0
1903,177, 0
1904,191, 0
1905,170, 0
1906,141, 0
1907,109, 0
1908,85, 0
1909,85, 0
1910,105, 0
1911,133, 0
1912,160, 0
1913,192, 0
1914,221, 0
1915,215, 0
1916,212, 0
1917,188, 0
1918,168, 0
1919,159, 0
1920,172, 0
1921,177, 0
1922,183, 0
1923,189, 0
1924,197, 0
1925,179, 0
1926,179, 0
1927,158, 0
1928,125, 0
1929,118, 0
1930,102, 0
1931,104, 0
1932,121, 0
1933,121, 0
1934,111, 0
1935,77, 0
1936,43, 0
1937,30, 0
1938,35, 0
1939,56, 0
1940,80, 0
1941,106, 0
1942,87, 0
1943,70, 0
1944,57, 0
1945,40, 0
1946,32, 0
1947,54, 0
1948,74, 0
1949,112, 0
1950,138, 0
1951,143, 0
1952,168, 0
1953,180, 0
1954,183, 0
1955,168, 0
1956,160, 0
1957,151, 0
1958,132, 0
1959,108, 0
1960,92, 0
1961,92, 0
1962,112, 0
1963,139, 0
1964,152, 0
1965,159, 0
1966,174, 0
1967,213, 0
1968,261, 0
1969,278, 0
1970,289, 0
1971,291, 0
1972,282, 0
1973,270, 0
1974,240, 0
1975,240, 0
1976,206, 0
1977,202, 0
1978,161, 0
1979,127, 0
1980,85, 0
1981,67, 0
1982,55, 0
1983,65, 0
1984,83, 0
1985,81, 0
1986,76, 0
1987,62, 0
1988,37, 0
1989,38, 0
1990,67, 0
1991,123, 0
1992,177, 0
1993,203, 0
1994,192, 0
1995,170, 0
1996,151, 0
1997,101, 0
1998,83, 0
1999,70, 0
2000,32, 0
2001,30, 0
2002,41, 0
2003,69, 0
2004,102, 0
2005,128, 0
2006,104, 0
2007,74, 0
2008,70, 0
2009,73, 0
2010,92, 0
2011,116, 0
2012,127, 0
2013,105, 0
2014,117, 0
2015,141, 0
2016,153, 0
2017,213, 0
2018,222, 0
2019,240, 0
2020,255, 0
2021,200, 0
2022,132, 0
2023,44, 0
2024,1, 0
2025,2, 0
2026,0, 0
2027,2, 0
2028,8, 0
2029,15, 0
2030,8, 0
2031,4, 0
2032,31, 0
2033,77, 0
2034,133, 0
2035,196, 0
2036,226, 0
2037,240, 0
2038,242, 0
2039,238, 0
2040,226, 0
2041,230, 0
2042,228, 0
2043,212, 0
2044,207, 0
2045,176, 0
2046,152, 0
2047,128, 0
2048,115, 0
2049,101, 0
2050,95, 0
2051,111, 0
2052,129, 0
2053,134, 0
2054,133, 0
2055,104, 0
2056,83, 0
2057,85, 0
2058,61, 0
2059,46, 0
2060,38, 0
2061,41, 0
2062,60, 0
2063,84, 0
2064,100, 0
2065,102, 0
2066,50, 0
2067,3, 0
2068,14, 0
2069,30, 0
2070,12, 0
2071,12, 0
2072,84, 0
2073,153, 0
2074,196, 0
2075,214, 0
2076,191, 0
2077,160, 0
2078,126, 0
2079,59, 0
2080,37, 0
2081,70, 0
2082,123, 0
2083,193, 0
2084,226, 0
2085,226, 0
2086,186, 0
2087,180, 0
2088,171, 0
2089,182, 0
2090,202, 0
2091,205, 0
2092,202, 0
2093,218, 0
2094,229, 0
2095,238, 0
2096,276, 0
2097,277, 0
2098,261, 0
2099,237, 0
2100,205, 0
2101,165, 0
2102,134, 0
2103,104, 0
2104,70, 0
2105,29, 0
2106,12, 0
2107,6, 0
2108,12, 0
2109,42, 0
2110,94, 0
2111,172, 0
2112,235, 0
2113,282, 0
2114,330, 0
2115,361, 6
2116,356, 13
2117,339, 12
2118,297, 5
2119,245, 0
2120,204, 0
2121,158, 0
2122,125, 0
2123,111, 0
2124,134, 0
2125,151, 0
2126,170, 0
2127,192, 0
2128,170, 0
2129,139, 0
2130,91, 0
2131,37, 0
2132,15, 0
2133,10, 0
2134,42, 0
2135,81, 0
2136,133, 0
2137,166, 0
2138,177, 0
2139,202, 0
2140,183, 0
2141,160, 0
2142,138, 0
2143,121, 0
2144,123, 0
2145,126, 0
2146,121, 0
2147,133, 0
2148,167, 0
2149,196, 0
2150,204, 0
2151,187, 0
2152,147, 0
2153,110, 0
2154,95, 0
2155,85, 0
2156,109, 0
2157,129, 0
2158,169, 0
2159,208, 0
2160,254, 0
2161,274, 0
2162,265, 0
2163,234, 0
2164,198, 0
2165,164, 0
2166,145, 0
2167,113, 0
2168,73, 0
2169,36, 0
2170,14, 0
2171,0, 0
2172,0, 0
2173,0, 0
2174,1, 0
2175,25, 0
2176,53, 0
2177,105, 0
2178,176, 0
2179,244, 0
2180,284, 0
2181,289, 0
2182,245, 0
2183,179, 0
2184,133, 0
2185,95, 0
2186,58, 0
2187,41, 0
2188,18, 0
2189,0, 0
2190,0, 0
2191,0, 0
2192,0, 0
2193,0, 0
2194,17, 0
2195,19, 0
2196,21, 0
2197,35, 0
2198,48, 0
2199,65, 0
2200,89, 0
2201,102, 0
2202,121, 0
2203,138, 0
2204,141, 0
2205,127, 0
2206,112, 0
2207,105, 0
2208,115, 0
2209,137, 0
2210,170, 0
2211,183, 0
2212,174, 0
2213,159, 0
2214,152, 0
2215,167, 0
2216,181, 0
2217,176, 0
2218,175, 0
2219,149, 0
2220,112, 0
2221,83, 0
2222,68, 0
2223,57, 0
2224,80, 0
2225,102, 0
2226,130, 0
2227,156, 0
2228,184, 0
2229,195, 0
2230,210, 0
2231,206, 0
2232,193, 0
2233,173, 0
2234,152, 0
2235,143, 0
2236,145, 0
2237,165, 0
2238,193, 0
2239,234, 0
2240,240, 0
2241,224, 0
2242,207, 0
2243,130, 0
2244,110, 0
2245,76, 0
2246,37, 0
2247,9, 0
2248,15, 0
2249,24, 0
2250,37, 0
2251,71, 0
2252,91, 0
2253,96, 0
2254,78, 0
2255,60, 0
2256,50, 0
2257,46, 0
2258,76, 0
2259,94, 0
2260,130, 0
2261,173, 0
2262,204, 0
2263,226, 0
2264,234, 0
2265,218, 0
2266,205, 0
2267,203, 0
2268,190, 0
2269,193, 0
2270,196, 0
2271,197, 0
2272,198, 0
2273,180, 0
2274,143, 0
2275,102, 0
2276,91, 0
2277,79, 0
2278,84, 0
2279,127, 0
2280,139, 0
2281,147, 0
2282,175, 0
2283,166, 0
2284,183, 0
2285,208, 0
2286,214, 0
2287,218, 0
2288,206, 0
2289,183, 0
2290,153, 0
2291,138, 0
2292,120, 0
2293,103, 0
2294,92, 0
2295,71, 0
2296,73, 0
2297,69, 0
2298,74, 0
2299,78, 0
2300,95, 0
2301,90, 0
2302,78, 0
2303,42, 0
2304,8, 0
2305,4, 0
2306,28, 0
2307,69, 0
2308,111, 0
2309,150, 0
2310,179, 0
2311,183, 0
2312,169, 0
2313,170, 0
2314,156, 0
2315,138, 0
2316,147, 0
2317,141, 0
2318,142, 0
2319,161, 0
2320,170, 0
2321,175, 0
2322,164, 0
2323,139, 0
2324,115, 0
2325,101, 0
2326,88, 0
2327,100, 0
2328,128, 0
2329,151, 0
2330,177, 0
2331,177, 0
2332,208, 0
2333,223, 0
2334,213, 0
2335,179, 0
2336,157, 0
2337,144, 0
2338,140, 0
2339,152, 0
2340,173, 0
2341,177, 0
2342,183, 0
2343,165, 0
2344,152, 0
2345,121, 0
2346,83, 0
2347,59, 0
2348,54, 0
2349,56, 0
2350,65, 0
2351,62, 0
2352,67, 0
2353,71, 0
2354,65, 0
2355,65, 0
2356,59, 0
2357,26, 0
2358,11, 0
2359,0, 0
2360,0, 0
2361,0, 0
2362,0, 0
2363,8, 0
2364,19, 0
2365,31, 0
2366,35, 0
2367,60, 0
2368,117, 0
2369,156, 0
2370,196, 0
2371,211, 0
2372,189, 0
2373,177, 0
2374,131, 0
2375,86, 0
2376,62, 0
2377,42, 0
2378,51, 0
2379,69, 0
2380,107, 0
2381,118, 0
2382,127, 0
2383,106, 0
2384,80, 0
2385,63, 0
2386,81, 0
2387,115, 0
2388,174, 0
2389,221, 0
2390,270, 0
2391,315, 0
2392,308, 0
2393,313, 0
2394,283, 0
2395,219, 0
2396,161, 0
2397,131, 0
2398,120, 0
2399,108, 0
2400,108, 0
2401,121, 0
2402,133, 0
2403,147, 0
2404,184, 0
2405,193, 0
2406,196, 0
2407,193, 0
2408,192, 0
2409,199, 0
2410,199, 0
2411,199, 0
2412,172, 0
2413,160, 0
2414,112, 0
2415,62, 0
2416,15, 0
2417,0, 0
2418,0, 0
2419,0, 0
2420,12, 0
2421,70, 0
2422,140, 0
2423,197, 0
2424,240, 0
2425,224, 0
2426,192, 0
2427,165, 0
2428,144, 0
2429,135, 0
2430,108, 0
2431,111, 0
2432,92, 0
2433,64, 0
2434,58, 0
2435,72, 0
2436,86, 0
2437,103, 0
2438,124, 0
2439,137, 0
2440,150, 0
2441,155, 0
2442,158, 0
2443,176, 0
2444,159, 0
2445,172, 0
2446,172, 0
2447,170, 0
2448,158, 0
2449,168, 0
2450,170, 0
2451,169, 0
2452,167, 0
2453,140, 0
2454,130, 0
2455,129, 0
2456,118, 0
2457,121, 0
2458,154, 0
2459,148, 0
2460,165, 0
2461,187, 0
2462,223, 0
2463,204, 0
2464,185, 0
2465,165, 0
2466,139, 0
2467,131, 0
2468,134, 0
2469,139, 0
2470,147, 0
2471,145, 0
2472,170, 0
2473,175, 0
2474,189, 0
2475,186, 0
2476,175, 0
2477,164, 0
2478,135, 0
2479,115, 0
2480,111, 0
2481,115, 0
2482,112, 0
2483,100, 0
2484,86, 0
2485,71, 0
2486,54, 0
2487,26, 0
2488,19, 0
2489,26, 0
2490,43, 0
2491,52, 0
2492,71, 0
2493,76, 0
2494,71, 0
2495,92, 0
2496,95, 0
2497,95, 0
2498,95, 0
2499,84, 0
2500,54, 0
2501,41, 0
2502,19, 0
2503,19, 0
2504,32, 0
2505,50, 0
2506,71, 0
2507,96, 0
2508,127, 0
2509,150, 0
2510,184, 0
2511,201, 0
2512,212, 0
2513,186, 0
2514,185, 0
2515,184, 0
2516,207, 0
2517,202, 0
2518,195, 0
2519,219, 0
2520,240, 0
2521,269, 0
2522,300, 0
2523,311, 0
2524,300, 0
2525,271, 0
2526,226, 0
2527,181, 0
2528,136, 0
2529,119, 0
2530,108, 0
2531,104, 0
2532,102, 0
2533,121, 0
2534,124, 0
2535,126, 0
2536,129, 0
2537,122, 0
2538,102, 0
2539,85, 0
2540,95, 0
2541,92, 0
2542,93, 0
2543,74, 0
2544,43, 0
2545,20, 0
2546,19, 0
2547,30, 0
2548,56, 0
2549,90, 0
2550,121, 0
2551,143, 0
2552,173, 0
2553,203, 0
2554,216, 0
2555,213, 0
2556,203, 0
2557,179, 0
2558,167, 0
2559,157, 0
2560,135, 0
2561,121, 0
2562,105, 0
2563,83, 0
2564,59, 0
2565,37, 0
2566,6, 0
2567,2, 0
2568,22, 0
2569,39, 0
2570,64, 0
2571,89, 0
2572,110, 0
2573,122, 0
2574,138, 0
2575,147, 0
2576,164, 0
2577,174, 0
2578,159, 0
2579,135, 0
2580,113, 0
2581,108, 0
2582,109, 0
2583,127, 0
2584,147, 0
2585,159, 0
2586,171, 0
2587,174, 0
2588,182, 0
2589,189, 0
2590,207, 0
2591,214, 0
2592,216, 0
2593,212, 0
2594,188, 0
2595,160, 0
2596,134, 0
2597,118, 0
2598,125, 0
2599,109, 0
2600,122, 0
2601,125, 0
2602,129, 0
2603,138, 0
2604,130, 0
2605,102, 0
2606,71, 0
2607,53, 0
2608,57, 0
2609,53, 0
2610,47, 0
2611,51, 0
2612,57, 0
2613,76, 0
2614,102, 0
2615,108, 0
2616,91, 0
2617,105, 0
2618,116, 0
2619,128, 0
2620,132, 0
2621,132, 0
2622,130, 0
2623,121, 0
2624,109, 0
2625,92, 0
2626,95, 0
2627,102, 0
2628,105, 0
2629,107, 0
2630,136, 0
2631,133, 0
2632,133, 0
2633,132, 0
2634,137, 0
2635,142, 0
2636,159, 0
2637,186, 0
2638,197, 0
2639,144, 0
2640,127, 0
2641,132, 0
2642,150, 0
2643,165, 0
2644,201, 0
2645,215, 0
2646,220, 0
2647,207, 0
2648,216, 0
2649,217, 0
2650,218, 0
2651,223, 0
2652,232, 0
2653,246, 0
2654,256, 0
2655,253, 0
2656,242, 0
2657,226, 0
2658,190, 0
2659,145, 0
2660,101, 0
2661,58, 0
2662,38, 0
2663,25, 0
2664,39, 0
2665,55, 0
2666,83, 0
2667,112, 0
2668,119, 0
2669,118, 0
2670,68, 0
2671,18, 0
2672,0, 0
2673,0, 0
2674,6, 0
2675,31, 0
2676,37, 0
2677,41, 0
2678,53, 0
2679,73, 0
2680,94, 0
2681,102, 0
2682,86, 0
2683,70, 0
2684,43, 0
2685,15, 0
2686,4, 0
2687,6, 0
2688,50, 0
2689,83, 0
2690,139, 0
2691,183, 0
2692,205, 0
2693,226, 0
2694,234, 0
2695,243, 0
2696,257, 0
2697,247, 0
2698,263, 0
2699,245, 0
2700,232, 0
2701,195, 0
2702,182, 0
2703,180, 0
2704,188, 0
2705,201, 0
2706,219, 0
2707,222, 0
2708,223, 0
2709,219, 0
2710,202, 0
2711,199, 0
2712,176, 0
2713,193, 0
2714,187, 0
2715,179, 0
2716,170, 0
2717,166, 0
2718,171, 0
2719,165, 0
2720,174, 0
2721,147, 0
2722,127, 0
2723,129, 0
2724,115, 0
2725,121, 0
2726,123, 0
2727,113, 0
2728,113, 0
2729,107, 0
2730,83, 0
2731,47, 0
2732,26, 0
2733,21, 0
2734,22, 0
2735,35, 0
2736,45, 0
2737,68, 0
2738,44, 0
2739,51, 0
2740,53, 0
2741,59, 0
2742,63, 0
2743,65, 0
2744,64, 0
2745,86, 0
2746,92, 0
2747,100, 0
2748,92, 0
2749,92, 0
2750,106, 0
2751,107, 0
2752,111, 0
2753,124, 0
2754,133, 0
2755,143, 0
2756,156, 0
2757,168, 0
2758,177, 0
2759,179, 0
2760,166, 0
2761,139, 0
2762,125, 0
2763,127, 0
2764,125, 0
2765,142, 0
2766,165, 0
2767,196, 0
2768,218, 0
2769,219, 0
2770,217, 0
2771,202, 0
2772,172, 0
2773,168, 0
2774,150, 0
2775,151, 0
2776,160, 0
2777,177, 0
2778,183, 0
2779,183, 0
2780,179, 0
2781,166, 0
2782,154, 0
2783,161, 0
2784,134, 0
2785,108, 0
2786,102, 0
2787,86, 0
2788,76, 0
2789,75, 0
2790,70, 0
2791,60, 0
2792,31, 0
2793,21, 0
2794,25, 0
2795,38, 0
2796,71, 0
2797,84, 0
2798,103, 0
2799,99, 0
2800,102, 0
2801,104, 0
2802,103, 0
2803,104, 0
2804,109, 0
2805,117, 0
2806,115, 0
2807,120, 0
2808,122, 0
2809,123, 0
2810,129, 0
2811,122, 0
2812,153, 0
2813,145, 0
2814,152, 0
2815,148, 0
2816,155, 0
2817,159, 0
2818,152, 0
2819,160, 0
2820,172, 0
2821,164, 0
2822,149, 0
2823,141, 0
2824,141, 0
2825,158, 0
2826,166, 0
2827,185, 0
2828,190, 0
2829,196, 0
2830,183, 0
2831,183, 0
2832,175, 0
2833,170, 0
2834,161, 0
2835,164, 0
2836,159, 0
2837,154, 0
2838,148, 0
2839,143, 0
2840,139, 0
2841,133, 0
2842,132, 0
2843,129, 0
2844,134, 0
2845,120, 0
2846,120, 0
2847,121, 0
2848,109, 0
2849,105, 0
2850,108, 0
2851,101, 0
2852,89, 0
2853,50, 0
2854,26, 0
2855,25, 0
2856,31, 0
2857,60, 0
2858,89, 0
2859,96, 0
2860,111, 0
2861,119, 0
2862,120, 0
2863,127, 0
2864,113, 0
2865,120, 0
2866,123, 0
2867,130, 0
2868,149, 0
2869,164, 0
2870,167, 0
2871,169, 0
2872,155, 0
2873,158, 0
2874,158, 0
2875,144, 0
2876,126, 0
2877,127, 0
2878,119, 0
2879,121, 0
2880,138, 0
2881,152, 0
2882,151, 0
2883,138, 0
2884,127, 0
2885,124, 0
2886,125, 0
2887,133, 0
2888,152, 0
2889,164, 0
2890,191, 0
2891,189, 0
2892,183, 0
2893,169, 0
2894,153, 0
2895,154, 0
2896,159, 0
2897,155, 0
2898,151, 0
2899,152, 0
2900,145, 0
2901,134, 0
2902,137, 0
2903,121, 0
2904,122, 0
2905,118, 0
2906,121, 0
2907,115, 0
2908,121, 0
2909,109, 0
2910,107, 0
2911,102, 0
2912,76, 0
2913,62, 0
2914,38, 0
2915,22, 0
2916,18, 0
2917,28, 0
2918,59, 0
2919,84, 0
2920,92, 0
2921,101, 0
2922,103, 0
2923,109, 0
2924,95, 0
2925,83, 0
2926,77, 0
2927,78, 0
2928,93, 0
2929,108, 0
2930,122, 0
2931,135, 0
2932,141, 0
2933,152, 0
2934,179, 0
2935,161, 0
2936,158, 0
2937,151, 0
2938,152, 0
2939,150, 0
2940,148, 0
2941,154, 0
2942,160, 0
2943,135, 0
2944,117, 0
2945,105, 0
2946,103, 0
2947,127, 0
2948,157, 0
2949,191, 0
2950,216, 0
2951,222, 0
2952,211, 0
2953,201, 0
2954,182, 0
2955,159, 0
2956,153, 0
2957,143, 0
2958,137, 0
2959,134, 0
2960,143, 0
2961,152, 0
2962,169, 0
2963,186, 0
2964,175, 0
2965,183, 0
2966,181, 0
2967,160, 0
2968,153, 0
2969,139, 0
2970,123, 0
2971,127, 0
2972,111, 0
2973,109, 0
2974,80, 0
2975,63, 0
2976,56, 0
2977,51, 0
2978,71, 0
2979,85, 0
2980,97, 0
2981,97, 0
2982,91, 0
2983,86, 0
2984,80, 0
2985,76, 0
2986,76, 0
2987,81, 0
2988,89, 0
2989,115, 0
2990,132, 0
2991,151, 0
2992,157, 0
2993,164, 0
2994,154, 0
2995,152, 0
2996,143, 0
2997,140, 0
2998,139, 0
2999,133, 0
3000,144, 0
3001,148, 0
3002,157, 0
3003,159, 0
3004,135, 0
3005,126, 0
3006,104, 0
3007,94, 0
3008,106, 0
3009,123, 0
3010,145, 0
3011,177, 0
3012,192, 0
3013,202, 0
3014,214, 0
3015,202, 0
3016,192, 0
3017,196, 0
3018,211, 0
3019,183, 0
3020,172, 0
3021,158, 0
3022,155, 0
3023,150, 0
3024,149, 0
3025,139, 0
3026,149, 0
3027,139, 0
3028,126, 0
3029,108, 0
3030,116, 0
3031,102, 0
3032,96, 0
3033,89, 0
3034,71, 0
3035,39, 0
3036,23, 0
3037,31, 0
3038,32, 0
3039,52, 0
3040,92, 0
3041,112, 0
3042,113, 0
3043,105, 0
3044,95, 0
3045,89, 0
3046,83, 0
3047,72, 0
3048,84, 0
3049,86, 0
3050,99, 0
3051,104, 0
3052,124, 0
3053,139, 0
3054,153, 0
3055,164, 0
3056,172, 0
3057,189, 0
3058,192, 0
3059,205, 0
3060,170, 0
3061,167, 0
3062,159, 0
3063,163, 0
3064,176, 0
3065,152, 0
3066,144, 0
3067,133, 0
3068,110, 0
3069,115, 0
3070,111, 0
3071,126, 0
3072,132, 0
3073,139, 0
3074,141, 0
3075,147, 0
3076,145, 0
3077,144, 0
3078,157, 0
3079,179, 0
3080,166, 0
3081,154, 0
3082,164, 0
3083,156, 0
3084,151, 0
3085,143, 0
3086,130, 0
3087,120, 0
3088,136, 0
3089,129, 0
3090,125, 0
3091,128, 0
3092,119, 0
3093,107, 0
3094,107, 0
3095,88, 0
3096,68, 0
3097,51, 0
3098,56, 0
3099,51, 0
3100,72, 0
3101,95, 0
3102,106, 0
3103,108, 0
3104,108, 0
3105,107, 0
3106,104, 0
3107,96, 0
3108,95, 0
3109,93, 0
3110,95, 0
3111,93, 0
3112,99, 0
3113,102, 0
3114,102, 0
3115,113, 0
3116,122, 0
3117,128, 0
3118,152, 0
3119,157, 0
3120,159, 0
3121,166, 0
3122,160, 0
3123,155, 0
3124,165, 0
3125,174, 0
3126,158, 0
3127,120, 0
3128,115, 0
3129,111, 0
3130,102, 0
3131,139, 0
3132,158, 0
3133,180, 0
3134,176, 0
3135,185, 0
3136,182, 0
3137,189, 0
3138,196, 0
3139,187, 0
3140,179, 0
3141,172, 0
3142,165, 0
3143,158, 0
3144,150, 0
3145,157, 0
3146,149, 0
3147,136, 0
3148,135, 0
3149,132, 0
3150,121, 0
3151,112, 0
3152,102, 0
3153,95, 0
3154,103, 0
3155,99, 0
3156,92, 0
3157,76, 0
3158,63, 0
3159,56, 0
3160,61, 0
3161,85, 0
3162,100, 0
3163,119, 0
3164,115, 0
3165,115, 0
3166,110, 0
3167,104, 0
3168,104, 0
3169,89, 0
3170,107, 0
3171,97, 0
3172,95, 0
3173,92, 0
3174,85, 0
3175,89, 0
3176,91, 0
3177,90, 0
3178,105, 0
3179,120, 0
3180,133, 0
3181,137, 0
3182,143, 0
3183,142, 0
3184,152, 0
3185,165, 0
3186,160, 0
3187,132, 0
3188,127, 0
3189,117, 0
3190,120, 0
3191,144, 0
3192,164, 0
3193,191, 0
3194,210, 0
3195,218, 0
3196,216, 0
3197,217, 0
3198,206, 0
3199,195, 0
3200,195, 0
3201,183, 0
3202,168, 0
3203,161, 0
3204,157, 0
3205,152, 0
3206,155, 0
3207,150, 0
3208,139, 0
3209,148, 0
3210,143, 0
3211,142, 0
3212,127, 0
3213,116, 0
3214,95, 0
3215,93, 0
3216,89, 0
3217,72, 0
3218,53, 0
3219,32, 0
3220,29, 0
3221,52, 0
3222,75, 0
3223,103, 0
3224,121, 0
3225,121, 0
3226,124, 0
3227,127, 0
3228,128, 0
3229,145, 0
3230,133, 0
3231,131, 0
3232,138, 0
3233,127, 0
3234,127, 0
3235,138, 0
3236,130, 0
3237,132, 0
3238,130, 0
3239,127, 0
3240,139, 0
3241,139, 0
3242,145, 0
3243,149, 0
3244,153, 0
3245,152, 0
3246,155, 0
3247,150, 0
3248,126, 0
3249,105, 0
3250,99, 0
3251,94, 0
3252,97, 0
3253,130, 0
3254,137, 0
3255,169, 0
3256,173, 0
3257,171, 0
3258,177, 0
3259,170, 0
3260,160, 0
3261,159, 0
3262,157, 0
3263,155, 0
3264,164, 0
3265,148, 0
3266,150, 0
3267,154, 0
3268,151, 0
3269,155, 0
3270,157, 0
3271,150, 0
3272,149, 0
3273,133, 0
3274,138, 0
3275,132, 0
3276,126, 0
3277,113, 0
3278,89, 0
3279,58, 0
3280,44, 0
3281,38, 0
3282,36, 0
3283,54, 0
3284,85, 0
3285,95, 0
3286,95, 0
3287,89, 0
3288,93, 0
3289,95, 0
3290,96, 0
3291,102, 0
3292,102, 0
3293,108, 0
3294,116, 0
3295,115, 0
3296,118, 0
3297,119, 0
3298,121, 0
3299,124, 0
3300,119, 0
3301,128, 0
3302,128, 0
3303,124, 0
3304,141, 0
3305,139, 0
3306,137, 0
3307,142, 0
3308,133, 0
3309,120, 0
3310,102, 0
3311,110, 0
3312,115, 0
3313,125, 0
3314,169, 0
3315,173, 0
3316,180, 0
3317,183, 0
3318,190, 0
3319,191, 0
3320,185, 0
3321,179, 0
3322,166, 0
3323,172, 0
3324,166, 0
3325,161, 0
3326,159, 0
3327,164, 0
3328,161, 0
3329,157, 0
3330,153, 0
3331,148, 0
3332,144, 0
3333,141, 0
3334,152, 0
3335,134, 0
3336,132, 0
3337,126, 0
3338,119, 0
3339,99, 0
3340,71, 0
3341,51, 0
3342,47, 0
3343,51, 0
3344,71, 0
3345,89, 0
3346,94, 0
3347,96, 0
3348,96, 0
3349,103, 0
3350,101, 0
3351,105, 0
3352,97, 0
3353,102, 0
3354,95, 0
3355,117, 0
3356,104, 0
3357,100, 0
3358,128, 0
3359,117, 0
3360,110, 0
3361,131, 0
3362,131, 0
3363,133, 0
3364,133, 0
3365,139, 0
3366,143, 0
3367,152, 0
3368,158, 0
3369,149, 0
3370,126, 0
3371,105, 0
3372,101, 0
3373,105, 0
3374,121, 0
3375,157, 0
3376,172, 0
3377,182, 0
3378,183, 0
3379,188, 0
3380,181, 0
3381,175, 0
3382,174, 0
3383,179, 0
3384,170, 0
3385,170, 0
3386,165, 0
3387,161, 0
3388,164, 0
3389,158, 0
3390,158, 0
3391,155, 0
3392,130, 0
3393,139, 0
3394,139, 0
3395,150, 0
3396,137, 0
3397,131, 0
3398,121, 0
3399,115, 0
3400,92, 0
3401,65, 0
3402,52, 0
3403,57, 0
3404,64, 0
3405,87, 0
3406,108, 0
3407,116, 0
3408,108, 0
3409,108, 0
3410,107, 0
3411,110, 0
3412,100, 0
3413,105, 0
3414,96, 0
3415,103, 0
3416,107, 0
3417,115, 0
3418,115, 0
3419,131, 0
3420,118, 0
3421,124, 0
3422,128, 0
3423,133, 0
3424,137, 0
3425,133, 0
3426,143, 0
3427,148, 0
3428,148, 0
3429,141, 0
3430,149, 0
3431,134, 0
3432,109, 0
3433,115, 0
3434,112, 0
3435,127, 0
3436,144, 0
3437,177, 0
3438,185, 0
3439,197, 0
3440,200, 0
3441,183, 0
3442,183, 0
3443,183, 0
3444,176, 0
3445,173, 0
3446,176, 0
3447,185, 0
3448,164, 0
3449,167, 0
3450,166, 0
3451,167, 0
3452,156, 0
3453,141, 0
3454,154, 0
3455,141, 0
3456,142, 0
3457,139, 0
3458,119, 0
3459,129, 0
3460,120, 0
3461,101, 0
3462,75, 0
3463,61, 0
3464,57, 0
3465,69, 0
3466,89, 0
3467,108, 0
3468,112, 0
3469,103, 0
3470,108, 0
3471,108, 0
3472,104, 0
3473,110, 0
3474,103, 0
3475,103, 0
3476,107, 0
3477,108, 0
3478,121, 0
3479,115, 0
3480,130, 0
3481,115, 0
3482,121, 0
3483,117, 0
3484,122, 0
3485,126, 0
3486,118, 0
3487,127, 0
3488,130, 0
3489,138, 0
3490,138, 0
3491,136, 0
3492,113, 0
3493,97, 0
3494,93, 0
3495,106, 0
3496,118, 0
3497,139, 0
3498,156, 0
3499,167, 0
3500,181, 0
3501,180, 0
3502,183, 0
3503,170, 0
3504,166, 0
3505,165, 0
3506,168, 0
3507,170, 0
3508,154, 0
3509,164, 0
3510,161, 0
3511,152, 0
3512,155, 0
3513,157, 0
3514,152, 0
3515,152, 0
3516,153, 0
3517,152, 0
3518,151, 0
3519,145, 0
3520,130, 0
3521,132, 0
3522,108, 0
3523,81, 0
3524,64, 0
3525,75, 0
3526,64, 0
3527,91, 0
3528,124, 0
3529,122, 0
3530,121, 0
3531,124, 0
3532,122, 0
3533,117, 0
3534,106, 0
3535,111, 0
3536,95, 0
3537,78, 0
3538,97, 0
3539,102, 0
3540,106, 0
3541,111, 0
3542,99, 0
3543,101, 0
3544,97, 0
3545,107, 0
3546,120, 0
3547,124, 0
3548,129, 0
3549,128, 0
3550,131, 0
3551,133, 0
3552,128, 0
3553,107, 0
3554,95, 0
3555,89, 0
3556,102, 0
3557,116, 0
3558,148, 0
3559,159, 0
3560,173, 0
3561,180, 0
3562,184, 0
3563,179, 0
3564,176, 0
3565,177, 0
3566,171, 0
3567,175, 0
3568,181, 0
3569,183, 0
3570,180, 0
3571,172, 0
3572,174, 0
3573,175, 0
3574,168, 0
3575,164, 0
3576,165, 0
3577,165, 0
3578,159, 0
3579,144, 0
3580,150, 0
3581,149, 0
3582,137, 0
3583,111, 0
3584,93, 0
3585,78, 0
3586,76, 0
3587,80, 0
3588,101, 0
3589,127, 0
3590,109, 0
3591,128, 0
3592,113, 0
3593,108, 0
3594,115, 0
3595,110, 0
3596,102, 0
3597,106, 0
3598,103, 0
3599,100, 0
3600,103, 0
3601,109, 0
3602,103, 0
3603,104, 0
3604,106, 0
3605,106, 0
3606,110, 0
3607,112, 0
3608,113, 0
3609,120, 0
3610,122, 0
3611,115, 0
3612,124, 0
3613,113, 0
3614,101, 0
